,trend,seasonal_strength,entropy,hurst,lumpiness,stability
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
0,1.0,1.0,-0.0,,,
