name,term,freq,domain,num_entries,target_dim,_min_series_length,sum_series_length,prediction_length,windows
cmip6_1975,long,6H,Climate,434176.0,53,7300,3169484800,720,2
elecdemand,short,30T,Energy,1.0,1,17520,17520,48,20
elecdemand,medium,30T,Energy,1.0,1,17520,17520,480,4
elecdemand,long,30T,Energy,1.0,1,17520,17520,720,3
wiki-rolling_nips,short,D,Web,47675.0,1,792,40619100,30,3
wiki-rolling_nips,medium,D,Web,47675.0,1,792,40619100,300,1
wiki-rolling_nips,long,D,Web,47675.0,1,792,40619100,450,1
spain,short,H,Energy,1.0,1,35064,35064,48,20
spain,medium,H,Energy,1.0,1,35064,35064,480,8
spain,long,H,Energy,1.0,1,35064,35064,720,5
cdc_fluview_who_nrevss,short,W,Healthcare,296.0,4,270,167040,8,4
cdc_fluview_who_nrevss,medium,W,Healthcare,296.0,4,270,167040,80,1
cdc_fluview_who_nrevss,long,W,Healthcare,296.0,4,270,167040,120,1
covid_mobility,short,D,Transport,362.0,1,368,148602,30,2
covid_mobility,medium,D,Transport,362.0,1,368,148602,300,1
covid_mobility,long,D,Transport,362.0,1,368,148602,450,1
monash_m3_quarterly,short,Q-DEC,Econ/Fin,756.0,1,24,37004,8,1
monash_m3_quarterly,medium,Q-DEC,Econ/Fin,756.0,1,24,37004,80,1
monash_m3_quarterly,long,Q-DEC,Econ/Fin,756.0,1,24,37004,120,1
era5_2015,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2015,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2015,long,H,Climate,368640.0,45,8736,3220439040,720,2
alibaba_cluster_trace_2018,short,5T,CloudOps,116818.0,2,100,190385060,48,1
alibaba_cluster_trace_2018,medium,5T,CloudOps,116818.0,2,100,190385060,480,1
alibaba_cluster_trace_2018,long,5T,CloudOps,116818.0,2,100,190385060,720,1
cmip6_1930,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1930,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1930,long,6H,Climate,434176.0,53,7300,3169484800,720,2
uber_tlc_hourly,short,H,Transport,262.0,1,2626,1129444,48,6
uber_tlc_hourly,medium,H,Transport,262.0,1,2626,1129444,480,1
uber_tlc_hourly,long,H,Transport,262.0,1,2626,1129444,720,1
era5_2012,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2012,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2012,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1940,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1940,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1940,long,6H,Climate,434176.0,53,7300,3169484800,720,2
bdg-2_rat,short,H,Energy,280.0,1,8760,4728288,48,19
bdg-2_rat,medium,H,Energy,280.0,1,8760,4728288,480,2
bdg-2_rat,long,H,Energy,280.0,1,8760,4728288,720,2
era5_2018,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2018,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2018,long,H,Climate,368640.0,45,8736,3220439040,720,2
largest_2020,short,5T,Transport,8561.0,1,105408,902397888,48,20
largest_2020,medium,5T,Transport,8561.0,1,105408,902397888,480,20
largest_2020,long,5T,Transport,8561.0,1,105408,902397888,720,15
cmip6_1875,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1875,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1875,long,6H,Climate,434176.0,53,7300,3169484800,720,2
cmip6_1905,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1905,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1905,long,6H,Climate,434176.0,53,7300,3169484800,720,2
borg_cluster_data_2011,short,5T,CloudOps,286772.0,2,123,1075105708,48,1
borg_cluster_data_2011,medium,5T,CloudOps,286772.0,2,123,1075105708,480,1
borg_cluster_data_2011,long,5T,CloudOps,286772.0,2,123,1075105708,720,1
tourism_yearly,short,A-DEC,Econ/Fin,419.0,1,20,11198,6,1
tourism_yearly,medium,A-DEC,Econ/Fin,419.0,1,20,11198,60,1
tourism_yearly,long,A-DEC,Econ/Fin,419.0,1,20,11198,90,1
traffic_weekly,short,W-SUN,Transport,862.0,1,96,82752,8,2
traffic_weekly,medium,W-SUN,Transport,862.0,1,96,82752,80,1
traffic_weekly,long,W-SUN,Transport,862.0,1,96,82752,120,1
largest_2018,short,5T,Transport,8428.0,1,105120,885951360,48,20
largest_2018,medium,5T,Transport,8428.0,1,105120,885951360,480,20
largest_2018,long,5T,Transport,8428.0,1,105120,885951360,720,15
PEMS07,short,5T,Transport,883.0,1,28224,24921792,48,20
PEMS07,medium,5T,Transport,883.0,1,28224,24921792,480,6
PEMS07,long,5T,Transport,883.0,1,28224,24921792,720,4
era5_2001,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2001,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2001,long,H,Climate,368640.0,45,8736,3220439040,720,2
cif_2016_6,short,M,Econ/Fin,15.0,1,22,633,12,1
cif_2016_6,medium,M,Econ/Fin,15.0,1,22,633,120,1
cif_2016_6,long,M,Econ/Fin,15.0,1,22,633,180,1
era5_1996,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1996,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1996,long,H,Climate,368640.0,45,8736,3220439040,720,2
bdg-2_panther,short,H,Energy,105.0,1,8760,919800,48,19
bdg-2_panther,medium,H,Energy,105.0,1,8760,919800,480,2
bdg-2_panther,long,H,Energy,105.0,1,8760,919800,720,2
cmip6_1985,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1985,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1985,long,6H,Climate,434176.0,53,7300,3169484800,720,2
monash_m3_yearly,short,A-DEC,Econ/Fin,645.0,1,20,18319,6,1
monash_m3_yearly,medium,A-DEC,Econ/Fin,645.0,1,20,18319,60,1
monash_m3_yearly,long,A-DEC,Econ/Fin,645.0,1,20,18319,90,1
bitcoin_with_missing,short,D,Econ/Fin,18.0,1,4551,81918,30,16
bitcoin_with_missing,medium,D,Econ/Fin,18.0,1,4551,81918,300,2
bitcoin_with_missing,long,D,Econ/Fin,18.0,1,4551,81918,450,2
era5_1998,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1998,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1998,long,H,Climate,368640.0,45,8736,3220439040,720,2
era5_1992,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1992,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1992,long,H,Climate,368640.0,45,8736,3220439040,720,2
favorita_sales,short,D,Sales,111840.0,1,250,139179538,30,1
favorita_sales,medium,D,Sales,111840.0,1,250,139179538,300,1
favorita_sales,long,D,Sales,111840.0,1,250,139179538,450,1
cmip6_1965,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1965,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1965,long,6H,Climate,434176.0,53,7300,3169484800,720,2
hog,short,H,Energy,24.0,1,17544,421056,48,20
hog,medium,H,Energy,24.0,1,17544,421056,480,4
hog,long,H,Energy,24.0,1,17544,421056,720,3
era5_2005,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2005,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2005,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1850,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1850,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1850,long,6H,Climate,434176.0,53,7300,3169484800,720,2
PEMS03,short,5T,Transport,358.0,1,26208,9382464,48,20
PEMS03,medium,5T,Transport,358.0,1,26208,9382464,480,6
PEMS03,long,5T,Transport,358.0,1,26208,9382464,720,4
cmip6_1920,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1920,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1920,long,6H,Climate,434176.0,53,7300,3169484800,720,2
covid19_energy,short,H,Transport,1.0,1,31912,31912,48,20
covid19_energy,medium,H,Transport,1.0,1,31912,31912,480,7
covid19_energy,long,H,Transport,1.0,1,31912,31912,720,5
LOS_LOOP,short,5T,Transport,207.0,1,34272,7094304,48,20
LOS_LOOP,medium,5T,Transport,207.0,1,34272,7094304,480,8
LOS_LOOP,long,5T,Transport,207.0,1,34272,7094304,720,5
cmip6_1895,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1895,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1895,long,6H,Climate,434176.0,53,7300,3169484800,720,2
tourism_quarterly,short,Q-DEC,Econ/Fin,427.0,1,22,39128,8,1
tourism_quarterly,medium,Q-DEC,Econ/Fin,427.0,1,22,39128,80,1
tourism_quarterly,long,Q-DEC,Econ/Fin,427.0,1,22,39128,120,1
extended_web_traffic_with_missing,short,D,Web,145063.0,1,2557,370926091,30,9
extended_web_traffic_with_missing,medium,D,Web,145063.0,1,2557,370926091,300,1
extended_web_traffic_with_missing,long,D,Web,145063.0,1,2557,370926091,450,1
subseasonal_precip,short,D,Climate,862.0,1,11323,9760426,30,20
subseasonal_precip,medium,D,Climate,862.0,1,11323,9760426,300,4
subseasonal_precip,long,D,Climate,862.0,1,11323,9760426,450,3
cmip6_2005,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_2005,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_2005,long,6H,Climate,434176.0,53,7300,3169484800,720,2
era5_2016,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2016,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2016,long,H,Climate,368640.0,45,8736,3220439040,720,2
azure_vm_traces_2017,short,5T,CloudOps,159472.0,1,97,885522908,48,1
azure_vm_traces_2017,medium,5T,CloudOps,159472.0,1,97,885522908,480,1
azure_vm_traces_2017,long,5T,CloudOps,159472.0,1,97,885522908,720,1
taxi_30min,short,30T,Transport,67984.0,1,149,54999056,48,1
taxi_30min,medium,30T,Transport,67984.0,1,149,54999056,480,1
taxi_30min,long,30T,Transport,67984.0,1,149,54999056,720,1
favorita_transactions,short,D,Sales,54.0,1,118,84408,30,1
favorita_transactions,medium,D,Sales,54.0,1,118,84408,300,1
favorita_transactions,long,D,Sales,54.0,1,118,84408,450,1
smart,short,H,Energy,5.0,1,8398,95709,48,18
smart,medium,H,Energy,5.0,1,8398,95709,480,2
smart,long,H,Energy,5.0,1,8398,95709,720,2
kdd2022,short,10T,Energy,134.0,1,35279,4727519,48,20
kdd2022,medium,10T,Energy,134.0,1,35279,4727519,480,8
kdd2022,long,10T,Energy,134.0,1,35279,4727519,720,5
gfc17_load,short,H,Energy,8.0,1,17544,140352,48,20
gfc17_load,medium,H,Energy,8.0,1,17544,140352,480,4
gfc17_load,long,H,Energy,8.0,1,17544,140352,720,3
cif_2016_12,short,M,Econ/Fin,57.0,1,48,5701,12,1
cif_2016_12,medium,M,Econ/Fin,57.0,1,48,5701,120,1
cif_2016_12,long,M,Econ/Fin,57.0,1,48,5701,180,1
era5_2011,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2011,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2011,long,H,Climate,368640.0,45,8736,3220439040,720,2
borealis,short,H,Energy,15.0,1,3528,83269,48,8
borealis,medium,H,Energy,15.0,1,3528,83269,480,1
borealis,long,H,Energy,15.0,1,3528,83269,720,1
godaddy,short,M,Econ/Fin,6270.0,2,41,257070,12,1
godaddy,medium,MS,Econ/Fin,,2,41,257070,120,1
godaddy,long,MS,Econ/Fin,,2,41,257070,180,1
cmip6_1995,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1995,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1995,long,6H,Climate,434176.0,53,7300,3169484800,720,2
vehicle_trips_with_missing,short,D,Transport,329.0,1,40,32512,30,1
vehicle_trips_with_missing,medium,D,Transport,329.0,1,40,32512,300,1
vehicle_trips_with_missing,long,D,Transport,329.0,1,40,32512,450,1
nn5_weekly,short,W-SUN,Econ/Fin,111.0,1,105,11655,8,2
nn5_weekly,medium,W-SUN,Econ/Fin,111.0,1,105,11655,80,1
nn5_weekly,long,W-SUN,Econ/Fin,111.0,1,105,11655,120,1
era5_2002,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2002,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2002,long,H,Climate,368640.0,45,8736,3220439040,720,2
pedestrian_counts,short,H,Transport,66.0,1,552,3130762,48,2
pedestrian_counts,medium,H,Transport,66.0,1,552,3130762,480,1
pedestrian_counts,long,H,Transport,66.0,1,552,3130762,720,1
era5_2008,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2008,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2008,long,H,Climate,368640.0,45,8736,3220439040,720,2
PEMS04,short,5T,Transport,921.0,3,16992,15649632,48,20
PEMS04,medium,5T,Transport,921.0,3,16992,15649632,480,4
PEMS04,long,5T,Transport,921.0,3,16992,15649632,720,3
cmip6_1950,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1950,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1950,long,6H,Climate,434176.0,53,7300,3169484800,720,2
ideal,short,H,Energy,217.0,1,393,1255253,48,1
ideal,medium,H,Energy,217.0,1,393,1255253,480,1
ideal,long,H,Energy,217.0,1,393,1255253,720,1
cmip6_1865,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1865,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1865,long,6H,Climate,434176.0,53,7300,3169484800,720,2
residential_load_power,short,T,Energy,813.0,3,901,437983677,48,2
residential_load_power,medium,T,Energy,813.0,3,901,437983677,480,1
residential_load_power,long,T,Energy,813.0,3,901,437983677,720,1
era5_1995,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1995,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1995,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1915,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1915,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1915,long,6H,Climate,434176.0,53,7300,3169484800,720,2
cmip6_1855,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1855,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1855,long,6H,Climate,434176.0,53,7300,3169484800,720,2
beijing_air_quality,short,H,Nature,132.0,11,35064,4628448,48,20
beijing_air_quality,medium,H,Nature,132.0,11,35064,4628448,480,8
beijing_air_quality,long,H,Nature,132.0,11,35064,4628448,720,5
era5_2000,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2000,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2000,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1925,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1925,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1925,long,6H,Climate,434176.0,53,7300,3169484800,720,2
china_air_quality,short,H,Nature,2622.0,6,1950,34435404,48,5
china_air_quality,medium,H,Nature,2622.0,6,1950,34435404,480,1
china_air_quality,long,H,Nature,2622.0,6,1950,34435404,720,1
kaggle_web_traffic_weekly,short,W-SUN,Web,145063.0,1,114,16537182,8,2
kaggle_web_traffic_weekly,medium,W-SUN,Web,145063.0,1,114,16537182,80,1
kaggle_web_traffic_weekly,long,W-SUN,Web,145063.0,1,114,16537182,120,1
cdc_fluview_ilinet,short,W,Healthcare,375.0,5,211,319515,8,3
cdc_fluview_ilinet,medium,W,Healthcare,375.0,5,211,319515,80,1
cdc_fluview_ilinet,long,W,Healthcare,375.0,5,211,319515,120,1
era5_1997,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1997,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1997,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1960,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1960,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1960,long,6H,Climate,434176.0,53,7300,3169484800,720,2
cmip6_2000,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_2000,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_2000,long,6H,Climate,434176.0,53,7300,3169484800,720,2
era5_2013,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2013,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2013,long,H,Climate,368640.0,45,8736,3220439040,720,2
nn5_daily_with_missing,short,D,Econ/Fin,111.0,1,735,81585,30,3
nn5_daily_with_missing,medium,D,Econ/Fin,111.0,1,735,81585,300,1
nn5_daily_with_missing,long,D,Econ/Fin,111.0,1,735,81585,450,1
largest_2021,short,5T,Transport,8548.0,1,105120,898565760,48,20
largest_2021,medium,5T,Transport,8548.0,1,105120,898565760,480,20
largest_2021,long,5T,Transport,8548.0,1,105120,898565760,720,15
cmip6_1890,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1890,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1890,long,6H,Climate,434176.0,53,7300,3169484800,720,2
largest_2019,short,5T,Transport,8600.0,1,105120,904032000,48,20
largest_2019,medium,5T,Transport,8600.0,1,105120,904032000,480,20
largest_2019,long,5T,Transport,8600.0,1,105120,904032000,720,15
sunspot_with_missing,short,D,Nature,1.0,1,73894,73894,30,20
sunspot_with_missing,medium,D,Nature,1.0,1,73894,73894,300,20
sunspot_with_missing,long,D,Nature,1.0,1,73894,73894,450,17
m5,short,D,Sales,30490.0,1,1913,58327370,30,7
m5,medium,D,Sales,30490.0,1,1913,58327370,300,1
m5,long,D,Sales,30490.0,1,1913,58327370,450,1
elf,short,H,Energy,1.0,1,21792,21792,48,20
elf,medium,H,Energy,1.0,1,21792,21792,480,5
elf,long,H,Energy,1.0,1,21792,21792,720,4
era5_1989,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1989,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1989,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1990,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1990,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1990,long,6H,Climate,434176.0,53,7300,3169484800,720,2
cockatoo,short,H,Energy,1.0,1,17544,17544,48,20
cockatoo,medium,H,Energy,1.0,1,17544,17544,480,4
cockatoo,long,H,Energy,1.0,1,17544,17544,720,3
era5_2014,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2014,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2014,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1860,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1860,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1860,long,6H,Climate,434176.0,53,7300,3169484800,720,2
era5_1990,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1990,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1990,long,H,Climate,368640.0,45,8736,3220439040,720,2
fred_md,short,M,Econ/Fin,107.0,1,716,76612,12,6
fred_md,medium,M,Econ/Fin,107.0,1,716,76612,120,1
fred_md,long,M,Econ/Fin,107.0,1,716,76612,180,1
cmip6_1910,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1910,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1910,long,6H,Climate,434176.0,53,7300,3169484800,720,2
monash_m3_other,short,Q-DEC,Econ/Fin,174.0,1,63,11933,8,1
monash_m3_other,medium,Q-DEC,Econ/Fin,174.0,1,63,11933,80,1
monash_m3_other,long,Q-DEC,Econ/Fin,174.0,1,63,11933,120,1
era5_2007,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2007,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2007,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1955,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1955,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1955,long,6H,Climate,434176.0,53,7300,3169484800,720,2
subseasonal,short,D,Climate,3448.0,4,16470,56788560,30,20
subseasonal,medium,D,Climate,3448.0,4,16470,56788560,300,6
subseasonal,long,D,Climate,3448.0,4,16470,56788560,450,4
traffic_hourly,short,H,Transport,862.0,1,17376,14978112,48,20
traffic_hourly,medium,H,Transport,862.0,1,17376,14978112,480,4
traffic_hourly,long,H,Transport,862.0,1,17376,14978112,720,3
monash_m3_monthly,short,M,Econ/Fin,1428.0,1,48,141858,12,1
monash_m3_monthly,medium,M,Econ/Fin,1428.0,1,48,141858,120,1
monash_m3_monthly,long,M,Econ/Fin,1428.0,1,48,141858,180,1
cmip6_2010,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_2010,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_2010,long,6H,Climate,434176.0,53,7300,3169484800,720,2
era5_2009,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2009,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2009,long,H,Climate,368640.0,45,8736,3220439040,720,2
wind_farms_with_missing,short,T,Energy,337.0,1,102905,172165370,48,20
wind_farms_with_missing,medium,T,Energy,337.0,1,102905,172165370,480,20
wind_farms_with_missing,long,T,Energy,337.0,1,102905,172165370,720,15
era5_2003,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2003,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2003,long,H,Climate,368640.0,45,8736,3220439040,720,2
gfc14_load,short,H,Energy,1.0,1,17520,17520,48,20
gfc14_load,medium,H,Energy,1.0,1,17520,17520,480,4
gfc14_load,long,H,Energy,1.0,1,17520,17520,720,3
project_tycho,short,W,Healthcare,1258.0,1,102,1377707,8,2
project_tycho,medium,W,Healthcare,1258.0,1,102,1377707,80,1
project_tycho,long,W,Healthcare,1258.0,1,102,1377707,120,1
bdg-2_bear,short,H,Energy,91.0,1,8760,1482312,48,19
bdg-2_bear,medium,H,Energy,91.0,1,8760,1482312,480,2
bdg-2_bear,long,H,Energy,91.0,1,8760,1482312,720,2
m1_monthly,short,M,Econ/Fin,617.0,1,30,44892,12,1
m1_monthly,medium,M,Econ/Fin,617.0,1,30,44892,120,1
m1_monthly,long,M,Econ/Fin,617.0,1,30,44892,180,1
cmip6_1880,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1880,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1880,long,6H,Climate,434176.0,53,7300,3169484800,720,2
era5_1994,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1994,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1994,long,H,Climate,368640.0,45,8736,3220439040,720,2
era5_2010,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2010,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2010,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1935,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1935,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1935,long,6H,Climate,434176.0,53,7300,3169484800,720,2
australian_electricity_demand,short,30T,Energy,5.0,1,230400,1153584,48,20
australian_electricity_demand,medium,30T,Energy,5.0,1,230400,1153584,480,20
australian_electricity_demand,long,30T,Energy,5.0,1,230400,1153584,720,20
m1_quarterly,short,Q-DEC,Econ/Fin,198.0,1,20,9854,8,1
m1_quarterly,medium,Q-DEC,Econ/Fin,198.0,1,20,9854,80,1
m1_quarterly,long,Q-DEC,Econ/Fin,198.0,1,20,9854,120,1
pdb,short,H,Energy,1.0,1,17520,17520,48,20
pdb,medium,H,Energy,1.0,1,17520,17520,480,4
pdb,long,H,Energy,1.0,1,17520,17520,720,3
lcl,short,H,Energy,713.0,1,193,9543553,48,1
lcl,medium,H,Energy,713.0,1,193,9543553,480,1
lcl,long,H,Energy,713.0,1,193,9543553,720,1
cmip6_1970,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1970,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1970,long,6H,Climate,434176.0,53,7300,3169484800,720,2
oikolab_weather,short,H,Climate,8.0,1,100057,800456,48,20
oikolab_weather,medium,H,Climate,8.0,1,100057,800456,480,20
oikolab_weather,long,H,Climate,8.0,1,100057,800456,720,14
cmip6_1870,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1870,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1870,long,6H,Climate,434176.0,53,7300,3169484800,720,2
cmip6_1900,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1900,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
